"TIV of arms exports from Sweden, 1950-2006"
"Generated: 02 November 2007"
"Source: SIPRI Arms Transfers Database"
"For more information, see"
"http://www.sipri.org/contents/armstrad/output_types_TIV.html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,Total
,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,5
,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,247,,247,240,,487,7,252,13,13,12,1537
,Austria,,,,,,,,,,,1,9,10,10,11,2,,,,,70,118,90,,,,,,,,,,,,,,,,102,76,2,2,2,1,,,,,9,15,15,15,,,,,,560
,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,4,,13,,7,7,7,7,,,,,,,,,,,,,,,,,,61
,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,7
,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,7,4,4,,0,,,,20,18,,,,,,,,3,4,1,,,,,48,32,,,,149
,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,15,35,18,15,,,,,,,,,,,91
,Chile,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,135
,Colombia,,,,,,,,,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280
,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388,9,397
,Denmark,,,,,,,,,,,,,,,,,,,,,190,325,,,,56,12,26,15,,2,2,2,,,3,3,3,,3,5,10,8,8,5,3,5,,,6,24,62,,,2,2,38,820
,Dominican Republic,,,34,,,5,5,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47
,Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,7
,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,,0,0,,,,1
,Ethiopia,,19,,,1,1,,1,,,2,,,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
,Finland,,,,,,,,,3,,1,,,3,,,1,,10,,,,28,3,71,70,43,,,5,,29,,,31,90,56,51,114,,23,23,46,5,5,5,5,,11,6,5,5,5,32,69,60,68,982
,France,,,,,,17,28,28,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,15,15,,,116
,Germany (FRG),,,,,,,,,,10,30,25,25,10,10,30,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,10,11,1,,3,183
,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,,,,,,,,,,,,,,,80,,,54,50,,208
,Guatemala,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275,275
,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,49,98,91,32,7,,,,,,,,,,,,,,,,288
,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,15,,31,,,,,,3,3,,,3,3,,,,,,,5,,3,,3,,,79
,Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,20
,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,,3,,,,,,,,,,,,,,,,,,,,,8
,Israel,,,3,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,6,6,13
,Japan,,,,,,,,,,,,,,,10,,10,10,10,15,10,,5,,5,,,5,10,,,,,,,,,,,,,,,,,,,18,,,,10,,,,,18,136
,Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,26,16,,,,,,,,,,,,,,,,,,,,,,,52
,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,1,0,0,,,4,6
,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,1,0,,,,,2
,Malaysia,,,,,,,,,,,,,,,,,,,,,,,2,7,,,,,,208,,,,,12,3,8,10,,7,,,,,,,,,,15,12,,,,,,,284
,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8,3,3,3,3,16,,,39
,Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,4
,Netherlands,,,,96,20,60,60,80,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,348
,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,7,,,,,,,,14
,Nicaragua,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,11,11,11,,,,,,,,,,,,,,,,,,,,,,40
,Nigeria/Biafra,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Norway,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,0,,28,56,45,118,79,123,81,156,161,124,108,120,72,77,5,6,,34,62,80,30,8,,,,2,1580
,Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,,,,,3,,,,,,5,2,,,,,,,,,,,19
,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,1,1,1,1,35,48,17,4,4,4,4,10,4,4,3,3,3,4,4,6,5,5,5,4,4,199
,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,5,20,37
,Portugal,,,,,,,,,,,,,,,,,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
,Serbia & Mont.,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,10,5,,,12,,,,3,3,47,47,,,,,,,,,,,,,,,,,142
,Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,Singapore,,,,,,,,,,,,,,,,,,,,,,,5,,5,2,2,,,,25,25,13,,,,,,,,15,15,,,,180,,42,,8,138,104,,,,,,579
,South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
,Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,7,,4,4,,,,,,,,,,,,,,,,,,,1,1,2,,,27
,Switzerland,30,30,30,27,,,,,,,,,,,,,20,20,20,20,,,,16,16,16,,,,50,,,,,,,,,,,,,,,,,,,,,,1,13,91,95,60,,555
,Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,1,7,,1,,14
,Trinidad & Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Tunisia,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,72
,UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,,,,,,,,,20,7,,,,,8,8,8,,,,,,,,,91
,UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,65,,,,,,,,,,,,,,,0,24,17,21,11,,188
,United Nations,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,Unknown country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,18
,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,15
,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,18,18,,,,,,56
,Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,30,49,67,140,21,104,95,112,314,16,37,34,35,25,31,32,42,40,60,38,270,543,130,26,99,147,63,43,49,343,150,152,124,106,217,219,343,289,500,402,282,186,191,117,126,223,330,84,322,371,306,849,128,474,316,600,473,