"TIV of arms exports from Switzerland, 1950-2006"
"Generated: 02 November 2007"
"Source: SIPRI Arms Transfers Database"
"For more information, see"
"http://www.sipri.org/contents/armstrad/output_types_TIV.html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,Total
,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,12,,,,,6,,,8,,,,,,,,,,,,,,,,,29
,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,13
,Australia,,,,,,,,,,,,,,,,,,,7,4,,3,,,,,,,,,,,,,,,,7,11,17,25,34,,,,,,,,,,,,,,,,108
,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,2,8,6,,1,,,,,,,,,,,,,,,,,32,16,,76
,Bolivia,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,27
,Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,5,9,,,21
,Brazil,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,4
,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,,,10
,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,25,25,23,,,,,,26,9,81,149,145,35,,,16,16,16,50,56,37,25,25,3,,,787
,Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
,Chile,,,,,,,,,,,,,,,,,,2,,1,,5,,,,,,,,,10,1,4,4,5,5,5,5,5,4,4,3,1,,1,1,1,1,1,1,0,,,,,,14,84
,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,8,8,8,8,8,8,8,8,80
,Colombia,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,24,,,,,,,,,,28
,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,9,,,,,,,,,,,,,,,,,26
,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,,1,6,,,,,10,13,37
,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,13
,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,10
,Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Germany (FRG),,,,,,,,,,19,37,45,65,56,20,20,,,,,,,,,,,,,,,,,,,,,,,,,7,7,,,,,,,,,,,,,,,,276
,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,,12
,Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,47,,,,,,,,,,,,,,,,,,,,,,,49
,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,11,17,7,35,,,,13,11,2,4,,,,,,,,,,,,,,,,,106
,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,5,,19,,,32
,Israel,,,,,,,,,,,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Italy,,,,,,,,,,,70,140,140,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441
,Japan,,,,,,,,,,,,,,,,,11,11,18,18,11,,11,,7,,7,,7,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,106
,Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2
,Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,22,20,,,,12,,,,,,,0,0,0,0,0,,9,,,,,,65
,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,18,18,9,8,,,12,5,6,6,5,4,6,,,,,,,,,,,,,,3,105
,Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Myanmar (Burma),,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,8,7,1,,,,,6,,,,4,,,,,,,,,,,,,,,,,33
,Netherlands,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,3,,,,,,,,,,48
,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Norway,,,,,,,,,,,,,,,,56,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168
,Oman,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,14,3,,,,,,20
,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,30,,30,30,,,,,,,,,,,,,,,,,,,150
,Peru,,,,,,,,,,,,,,,,,,,,2,,6,6,6,,,,,,,,21,21,,,,,,,,,,,,,,,,,,,,,,,,,62
,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,17,8,,,1,10,13,,3,20,6,,,,,,,,,,95
,Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,42,46,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,148
,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,3,11,,,,,,,,20
,Somalia,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,South Africa,,,,,,,,,,,,,,,,98,102,98,,,,,,,,,,,,,,,,,,,,,,,3,6,,7,12,24,24,2,,,,,,,,,,376
,Spain,,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,174
,Sudan,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,3
,Sweden,,,,,,,,,,,,,,,,,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,,,2,,,,,40
,Thailand,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,14,14,,,,,,14,8,,,,,,,,59
,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,,,,,,,,,,,,,,,,5,,,,,,,,,,,17
,UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,2,8,,,2,,,,,,,,,,,,,,,14,,,40
,Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,6
,USA,,,,,,,,,,,,,1,1,4,4,6,4,,,3,6,4,,,,,,2,2,,,,,,,,,,30,30,,,,,,,,,1,18,56,70,97,105,132,105,681
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,0,0,0,0,0,0,0,0,0,19,107,185,206,186,24,178,193,191,34,25,14,20,105,99,51,52,30,15,23,56,102,174,92,103,116,43,53,84,119,90,187,223,192,55,13,36,72,67,43,81,104,121,110,140,201,166,144,