"TIV of arms exports from USA, 1950-2006"
"Generated: 02 November 2007"
"Source: SIPRI Arms Transfers Database"
"For more information, see"
"http://www.sipri.org/contents/armstrad/output_types_TIV.html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,Total
,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,12
,Afghanistan/Mujahideen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,16,40,8,0,,,,,,,,,,,,,,,,,,66
,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2
,Algeria,,,,,,,,,,,,,,2,,,,,,,,,,,,,,0,24,0,,114,84,200,167,15,,,,2,29,,,,,,,,,,30,75,44,,,,,786
,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,5,,,,,,,,,,,,,10
,Angola/UNITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,13,,1,,,,,,,,,,,,,,,,,,26
,Argentina,54,443,38,4,10,1,39,15,67,32,85,181,44,6,4,4,62,128,92,30,174,240,307,97,130,141,159,74,153,80,50,36,8,28,22,38,,8,3,3,14,3,22,14,54,62,32,113,185,278,70,2,13,12,16,4,17,4001
,Australia,,21,100,,,10,82,102,217,231,48,29,198,23,41,595,389,438,115,339,182,179,15,620,751,57,42,140,799,141,363,331,83,527,608,538,689,580,736,646,298,93,341,464,261,64,52,27,21,269,208,128,196,263,217,225,401,14533
,Austria,,,,2,,,40,53,42,8,,,,,,13,,,,,26,,,50,58,93,53,51,,,,,,105,,,,5,18,14,,,,,,,,26,27,,,,61,,,,,745
,Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,2,,,,,,,,,54,,,,,,,59
,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,1,,,,,6,10,10,43,43,151,46,,362,65,35,0,,36,172,67,6,6,299,6,58,6,,53,,1482
,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,18,5,,,,,,12,,,16,22,,,9,,1,,,61,,,,,,,169
,Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1
,Belgium,35,320,569,451,174,329,340,305,348,102,93,30,33,666,708,504,6,6,6,,,,168,168,,,82,64,14,475,248,428,343,539,561,266,85,85,401,200,310,114,13,11,11,5,4,24,36,57,24,24,27,27,12,,,9851
,Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0
,Benin,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Bolivia,,6,,,2,,,,26,3,,2,2,4,4,1,1,14,14,1,2,1,9,9,2,18,17,1,4,1,1,3,2,,,7,7,,56,61,,10,7,10,9,,,,,9,18,,,,,,20,364
,Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,25,,16,,,,,,,,84
,Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,17,15,1,9,,,2,,,,18,,,,15,,,,,,77
,Brazil,,246,,28,8,28,8,85,117,119,49,200,27,67,11,132,41,221,150,31,69,49,289,349,142,429,167,9,80,10,9,5,1,1,1,3,14,100,44,346,38,12,7,,37,,45,129,,14,27,120,70,8,57,52,16,4317
,Brunei,,,,,,,,,,,,,,,,1,,,1,,5,10,,,15,,,,,,,1,13,29,,,13,,,,,,,,,,7,15,7,,,,,0,0,,,117
,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,4
,Burkina Faso,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Cambodia,,,,,1,,9,1,4,,,0,4,6,4,,9,2,,2,6,18,88,98,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275
,Cameroon,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,56,,,,,29,1,9,,,,,,3,,,,,,,,,,,,,,,,,100
,Canada,529,896,956,1272,975,1019,676,218,152,192,182,1721,1003,896,634,439,273,104,276,504,579,623,260,44,161,187,13,13,13,35,383,396,189,614,615,811,814,769,655,14,19,430,123,132,325,280,293,244,70,104,166,93,31,52,74,100,101,22742
,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9
,Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,,8,3,9,57,,,,,,,,,,,,,,,,,,96
,Chile,1,249,17,10,20,5,27,14,29,2,29,42,14,118,11,35,56,,6,8,56,34,44,57,114,63,241,23,12,6,11,2,27,5,12,4,8,9,11,15,10,13,64,31,43,32,11,7,17,5,10,14,,,11,,285,2000
,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,98,,,10,,,,,1,14,3,3,,,31,,,,,,,,219
,Colombia,3,4,12,12,22,13,8,13,21,10,4,64,4,22,6,13,29,15,32,118,3,22,16,54,,,3,7,9,36,3,20,16,41,101,8,17,3,35,99,2,41,13,51,39,37,36,97,79,41,62,261,123,85,,3,30,1918
,Costa Rica,,,,,,3,,,,,,,,1,,,0,,,,,,,2,,3,,,5,,1,,,,,2,1,,,,,,,,,,,,,,,,,,,,,18
,Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,6
,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,68,,,,,,75
,Cuba,,7,0,0,3,11,20,6,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48
,Cuba/Anti-Castro rebels,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,4,,,,,,,,,,11
,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,44,28,18,,44,14,151
,Denmark,9,30,356,410,25,47,60,63,53,275,173,322,30,115,301,264,11,20,37,4,26,14,9,,33,87,57,59,105,4,348,392,398,218,106,114,,83,89,84,3,15,20,8,51,26,38,77,89,42,34,36,12,8,137,27,40,5494
,Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
,Dominican Republic,2,8,10,21,2,,,1,2,2,10,9,,7,4,10,3,2,,,1,2,7,0,,2,12,,,,8,5,29,,5,3,3,,2,,,,,,,,4,,6,2,,1,0,3,27,,,215
,DRC (Zaire),,,,,,,,,,,,9,5,24,70,16,0,,,,,72,,,,94,2,30,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,347
,Ecuador,,,,11,,,5,,8,,58,,,4,2,23,,15,4,1,5,3,,3,2,6,40,91,22,5,128,6,12,14,39,9,,15,13,4,7,29,,18,,,,,6,,,,,,2,2,,612
,Egypt,23,0,,,0,,,,,,,,,,,,,,,,,,,,,,56,112,,322,386,880,1378,1002,365,405,945,1118,238,167,436,861,1010,1018,1742,1658,788,909,522,461,823,781,528,391,478,526,538,20867
,El Salvador,1,,,,1,,,17,,,,,,0,,1,1,0,17,6,9,1,,,9,,10,8,1,1,6,5,27,11,59,42,4,,,,,18,3,,,3,3,,2,,,,16,9,,,,291
,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,1,14,,,,19
,Ethiopia,,,,6,,,1,5,10,6,16,6,15,1,3,6,76,25,33,1,45,38,2,,10,37,103,21,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,503
,Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Finland,,,,,,,,3,,,,,,,,,,,,,,,,,3,6,,,,,,,19,1,3,,,,1,,,,72,72,,150,343,391,547,792,509,,7,,,,,2919
,France,192,388,531,1006,954,1129,1040,589,885,626,214,192,171,97,1203,235,65,67,79,70,94,88,63,77,15,,,,,,,,,4,,,,84,88,126,37,929,317,28,5,1,,79,127,93,20,16,20,17,78,,14,12153
,Gabon,,,,,,,,,,,,,,,,,,,,3,,,,,,34,29,28,1,,,32,5,,,,,,,,2,,,,,,,,,,,,,,,,,134
,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,6
,Germany (FRG),,,,,,145,1173,1875,2344,876,1045,932,1373,2626,2871,2821,2567,1010,596,1023,1249,2426,564,1416,1455,1350,1031,329,10,18,64,130,171,164,200,44,233,291,359,565,667,702,960,881,496,192,131,61,157,90,90,118,46,23,105,97,,40162
,Ghana,,,,,,,,,,,,,,1,,,,1,,,,,8,,,,,,,1,1,,,,,,,2,,,,,,,,,,,,,,7,,,,,,21
,Greece,30,438,372,78,95,136,140,157,469,390,238,77,345,72,575,539,192,237,73,215,107,305,164,187,417,711,1144,489,528,235,167,141,58,53,66,46,75,28,123,764,764,342,1415,400,195,526,105,634,980,295,262,211,281,1527,797,74,49,19533
,Guatemala,,6,,,2,8,6,,,,9,,1,6,8,4,,1,16,1,,32,1,0,7,23,3,,,,1,36,12,0,6,0,1,0,0,0,0,0,,10,3,3,,,,,,,,,,,,206
,Guatemala/Armas,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Guinea,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,Guyana,,,,,,,,,,,,,,,,,,,0,,,,,,,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Haiti,4,,3,,,0,0,,,,0,,,,2,,,,,2,,,,2,6,1,1,0,9,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,30
,Haiti/rebels,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Honduras,,1,1,,2,,9,1,17,1,,,14,,,1,2,,,2,,,,1,,21,6,11,,9,12,13,27,8,13,4,54,12,36,16,,,,,,,,,,,,,,,,,,294
,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,37
,India,,1,67,,42,147,4,3,,,3,80,1,75,,,,,,,,1,1,,,,,,,,,,,,,,4,3,41,3,4,4,14,4,4,4,4,4,3,6,3,,3,3,3,3,81,623
,Indonesia,1,1,1,6,0,1,,12,31,31,167,184,13,4,,1,7,1,5,1,20,85,6,40,63,,64,42,81,51,305,85,142,115,25,13,34,9,69,105,147,2,,4,4,4,24,22,10,30,4,4,6,6,6,2,,2096
,Indonesia/rebels,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Iran,4,6,0,1,81,115,126,52,65,45,11,98,96,120,130,182,430,164,774,1145,1062,1112,573,1277,2238,5358,3653,5185,1925,240,,,,,,9,97,,,,,,,,,,,,,,,,,,,,,26374
,Iraq,,,,,,,21,4,4,,,,,,,,,,,,,,,,,,,,,,,,,27,,9,9,30,125,,,,,,,,,,,,,,,,3,34,26,292
,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,3,,,,,,13,,,,,,,,4,,,,,,,,,,,,1,27
,Israel,2,1,4,5,0,0,3,10,3,17,,12,43,4,115,164,130,169,382,1054,1154,1142,746,2382,1212,988,1617,977,1261,672,1225,1591,865,476,278,297,1167,1094,582,25,71,1214,1293,723,847,304,65,42,1351,737,85,109,282,84,836,1083,985,31980
,Italy,138,203,361,665,258,454,1058,829,339,503,440,338,457,864,974,670,386,70,132,403,446,566,1215,565,567,553,408,476,475,411,228,91,169,276,170,108,112,68,87,42,47,118,91,176,160,96,164,296,4,,225,252,148,495,412,59,31,19349
,Jamaica,,,,,,,,,,,,,,0,0,,,,,,,2,,,7,15,1,1,2,,,0,,,,,2,,,4,,,,,,,,,4,,,,,,,,,38
,Japan,,,1,217,231,394,685,984,1028,684,739,390,235,372,1660,1078,288,518,417,358,456,525,562,525,870,1497,1503,851,688,637,710,1000,1392,1602,1911,1816,1692,1803,1799,2090,2574,2896,2381,2033,977,1157,773,827,1484,1268,401,462,395,426,384,290,350,53286
,Jordan,,,,,,,,,0,,,,,1,,15,70,69,27,114,126,58,45,29,38,284,276,440,566,261,400,149,251,103,249,170,,14,8,5,10,,,1,5,19,76,84,271,6,21,25,3,85,115,3,41,4533
,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,19
,Kenya,,,,,,,,,,,,,,,,,,,1,,0,,,1,,,,40,97,5,26,45,23,,,6,,,,,4,4,,,,,,,,,,,,,,,,252
