"TIV of arms exports from USA, 1950-2006"
,Kuwait,,,,,,,,,,,,,,,,,,,,,,58,,,2,4,16,319,325,7,24,,,136,44,62,42,14,8,,13,42,897,670,24,376,976,313,15,,,,,29,,14,107,4537
,Laos,,,,,,,2,1,10,0,3,4,10,8,5,5,10,8,3,5,26,1,10,31,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165
,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,14
,Lebanon,,,,,,,,,23,,,,9,9,,,,,,,,4,4,,,1,1,,,,3,2,13,57,53,29,,,,,,,,,12,34,20,6,5,4,4,,,,,1,,294
,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,4,,,,,,,,,4
,Liberia,,,,,,,,,,1,,,,,2,,,5,,,,0,1,,,,2,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,15
,Libya,,,,,,,,,,0,,,,3,9,9,2,,40,40,224,,,,,2,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329
,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,14,15
,Luxembourg,,,0,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,4,,,1,,,,1,,,,8
,Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,0,,,,,,8
,Madagascar,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,7
,Malaysia,,,,,,,,,,,,1,,,,,,,60,,,59,6,6,18,81,268,48,62,58,86,53,,22,12,143,101,,,,,29,,,58,183,,347,,11,,,9,32,11,2,12,1778
,Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3,,,,,,,,,10
,Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,3,,,,,,,,,18
,Mauritius,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Mexico,,25,,6,,,,,6,13,5,19,107,60,7,,20,14,0,,84,45,9,151,18,22,7,18,51,,,80,236,4,,,5,103,66,63,23,14,1,170,62,,40,261,19,26,115,135,44,15,45,8,18,2240
,Morocco,,,,,,,,,,,,,17,,0,27,130,103,5,,,1,,,105,90,40,178,155,205,35,362,74,109,,,18,2,35,55,20,43,14,86,117,,26,31,,8,3,,,,,,,2094
,Myanmar (Burma),,,,,,,,4,,17,8,21,9,14,2,10,9,12,5,,,22,3,,,21,,,15,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,175
,Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,4
,NATO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1250,750,,,,,,,,,,,,,,,,,,,,,,4500
,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1
,Netherlands,58,337,272,491,411,183,452,341,279,114,265,237,239,619,723,684,168,114,101,208,281,281,304,,5,39,34,263,399,392,508,667,875,948,800,532,364,639,394,682,280,280,203,77,125,21,90,76,286,287,140,185,228,60,129,97,126,17393
,New Zealand,,,,,,,,,,,4,,12,,,1,237,4,56,,165,5,6,6,6,6,3,,,,,35,,5,5,7,22,,,5,,,10,,,7,7,28,13,22,,45,15,48,33,,3,821
,Nicaragua,,,,3,13,5,1,,6,,1,4,5,6,0,0,2,,,,,5,5,5,,,10,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84
,Nicaragua/Contras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,,5,14,,,,,,,,,,,,,,,,,,,,28
,Niger,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,57
,Nigeria,,,,,,,,,,,,,,,,,,,,,,4,,4,2,84,84,,,,3,5,6,4,5,92,5,,,,,,4,5,5,2,2,1,,,,,4,11,,,,332
,Nigeria/Biafra,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,23,14,,,,,,,,,,,,,,,,,,,,,,60
,North Yemen,0,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,368
,Norway,18,66,385,423,14,150,198,137,143,137,209,115,34,206,42,30,316,288,244,500,56,4,4,13,12,112,9,9,7,35,234,377,387,383,204,38,21,165,125,370,45,15,15,24,15,50,104,96,88,124,110,90,8,4,5,3,74,7090
,Oman,,,,,,,,,,,,,,,,,2,,,,,1,,0,,36,,,,,,39,41,59,10,,27,,,,36,,4,6,20,12,27,3,12,,,1,6,4,13,75,399,833
,Pakistan,34,,0,,41,98,138,227,165,322,43,67,76,192,77,16,6,11,,,9,,0,23,71,31,21,12,200,37,182,33,93,247,475,547,118,84,74,648,61,35,17,17,17,17,195,127,17,5,,,16,,104,83,102,5231
,Panama,,,,,,,,,,,,,,,0,,,,0,3,2,18,2,11,,25,6,5,4,,,,4,5,0,8,,,2,,,,2,,,,0,6,,,,,,,,,,103
,Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,4
,Paraguay,5,,1,1,,0,,,,,6,,5,0,4,2,1,5,1,,0,1,1,0,,0,2,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,39
,Peru,,,76,,94,24,35,85,21,23,62,93,15,14,6,31,42,3,3,2,22,3,13,47,57,172,165,43,41,39,58,27,4,70,34,59,31,46,104,,,15,8,3,,,19,6,12,1,,1,5,22,47,25,22,1850
,Philippines,41,2,1,32,2,37,36,30,45,15,43,43,8,4,2,97,87,37,15,26,9,88,51,110,12,90,247,136,228,15,62,6,2,123,46,28,,26,9,13,15,26,58,48,45,12,,,31,,,9,5,3,19,8,35,2218
,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,133,27,168,14,5,6,154,509
,Portugal,10,13,124,228,183,114,30,42,72,4,13,28,1,32,32,20,59,66,66,,17,9,,,6,6,,100,114,2,22,41,124,,94,131,3,7,116,22,21,178,4,87,422,14,7,0,4,,1,13,,57,29,289,203,3280
,Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,,,,,,,8
,Reg. Sec. System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,13
,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,18,54,17,3,1,1,1,19,49,32,213
,Rwanda,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,Saudi Arabia,,,6,1,1,9,5,45,31,6,11,12,23,,,48,161,190,176,,,,80,141,352,364,352,714,948,594,717,1360,1868,1442,376,240,1398,986,199,234,963,382,875,1936,897,915,1408,1674,1811,1166,3,33,77,104,94,143,148,25719
,Senegal,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,Serbia & Mont.,,63,366,532,543,308,202,150,112,180,171,61,,,,,,,,,,,,,,3,3,,,,,,,27,42,,,,,,,,,,,,,,,,,,,,,,,2763
,Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Singapore,,,,,,,,,,,,,,,,,,,,5,38,29,5,26,100,99,50,133,42,266,358,290,133,181,40,60,,205,441,144,202,100,51,136,67,18,39,427,605,186,416,60,212,47,371,537,30,6149
,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,10,13,,,,,,0,,,,,,53
,Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,42,,,,11,,,,,,,,,,,,,,,,,,,,,55
,South Africa,,75,89,,,,10,,,1,,,5,166,5,5,15,1,1,1,,,,,,,24,,,,,,,,,,11,2,,,,,,,,,,9,,18,,,,,,,14,452
,South Korea,155,187,209,195,180,357,410,197,158,160,120,152,82,209,57,851,782,212,370,354,113,225,341,204,307,669,465,1192,319,1013,605,468,307,355,444,811,740,685,1099,1475,899,703,566,475,551,1600,1436,734,1164,1145,835,290,186,437,857,485,1010,30607
,South Vietnam,,,,,1,6,45,7,15,22,40,98,151,112,77,112,129,189,189,440,479,795,1788,555,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5542
,Spain,2,,,8,58,148,254,270,85,220,200,62,66,4,35,350,185,254,112,135,153,402,552,710,451,583,449,52,274,269,198,206,186,50,30,77,879,1025,1715,488,580,77,157,274,713,221,282,142,21,234,194,125,159,77,134,77,18,14682
,Sri Lanka,,,,,,,,,,,,,,,0,,,,,2,,3,4,,,,0,,,,,,0,,10,38,22,16,,,16,,,,,,,,12,,9,,9,6,16,,,163
,St Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,5
,St Vincent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,5
,Sudan,,,,,,,,,,,,,,,,3,4,,,,,,,,,,,,170,2,,29,104,3,29,,,2,2,,,,,,,,,,,,,,,,,,,348
,Sweden,,,8,,,,,11,11,15,11,1,11,41,59,29,25,66,97,45,27,4,70,75,75,103,75,100,185,110,112,191,44,45,30,40,86,104,50,58,48,37,21,24,34,65,68,70,193,65,68,38,30,30,30,62,58,2955
,Switzerland,,,1,,,,0,1,,,,,,12,55,58,56,26,32,13,46,64,47,30,8,54,54,,199,199,246,259,116,227,197,137,,15,48,23,13,119,20,41,114,93,187,388,447,498,,,,,18,,2,4163
,Syria,2,1,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
,Taiwan,,107,316,390,280,558,248,327,657,845,385,128,148,328,329,454,298,473,249,487,620,289,324,348,435,320,510,794,731,535,463,639,650,585,277,512,636,121,178,184,237,487,380,1106,866,1351,824,2979,2139,1705,565,434,314,116,336,725,624,31346
,Tanzania,,,,,,,,,,,,,,,,,,,,,1,2,4,2,2,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,14
,Thailand,29,86,40,27,,28,10,60,15,10,30,76,103,64,64,81,89,119,56,118,182,214,106,210,133,24,19,47,272,39,189,245,33,71,103,114,103,232,365,200,204,255,37,134,205,154,434,363,40,51,28,14,152,147,48,14,12,6298
,Togo,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,3,3,,,,,,,,,,,,8
,Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0
,Trinidad & Tobago,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,6,,,,,,,,,,,,,,,,,3,,1,1,,,,,,13
,Tunisia,,,,,,,,,,,3,,,,,6,,,11,16,,,5,22,5,,,,20,42,21,10,20,74,106,80,,56,12,39,,,8,,,18,23,25,23,10,,,75,,,,16,746
,Turkey,100,97,330,546,421,193,107,481,517,519,592,280,220,532,664,310,192,331,273,519,217,501,585,705,704,603,104,44,756,782,205,226,176,88,82,250,280,827,548,631,860,918,1669,1971,1344,737,650,1175,1633,1151,511,193,476,297,110,302,,29535
,UAE,,,,,,,,,,,,,,,,,,,,,,0,1,5,7,56,,15,,,,102,,29,61,5,128,202,30,6,6,,,92,213,35,154,12,27,10,81,13,12,,303,1371,1392,4368
,Uganda,,,,,,,,,,,,,,,,,0,,,3,,3,19,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,40
,UK,103,202,563,1892,112,158,150,84,534,538,26,23,25,32,28,44,94,1308,2716,2968,,111,155,162,162,161,80,129,132,164,305,770,759,176,510,200,187,151,155,107,78,905,1183,1068,559,659,657,654,674,54,773,1223,388,459,100,26,229,25865
,United Nations,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,17
,Unknown country,,,,,,,,,,,,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,14,14,16,,3,3,,3,,,,,,,,,253
,Uruguay,57,5,40,0,0,0,17,17,4,0,10,1,,0,1,8,6,1,11,8,8,13,21,5,5,4,26,2,,5,9,12,11,,,,,,3,12,,7,,18,9,,,,11,,,,,,,,,367
,Venezuela,,1,12,1,16,22,17,101,19,11,50,,29,19,7,,16,4,,7,11,128,103,223,8,78,14,79,55,10,19,55,69,138,16,396,10,,49,,,72,,,1,,3,,,17,,5,11,13,,,,1915
,Zimbabwe,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,1642,4542,6242,8981,5286,6413,7947,8035,9212,7329,5937,6465,5558,8911,11653,11078,8257,7164,8198,11370,8713,11042,9791,11884,11733,16011,13951,14089,12607,8901,9752,12572,13427,13131,11081,10334,11428,12196,11551,10920,10503,12690,14444,14611,11801,11289,10919,14249,15388,11490,7508,5814,5009,5611,6665,7095,7940,