"TIV of arms exports from USSR, 1950-2006"
"Generated: 02 November 2007"
"Source: SIPRI Arms Transfers Database"
"For more information, see"
"http://www.sipri.org/contents/armstrad/output_types_TIV.html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,Total
,Afghanistan,,,,,,4,3,93,261,418,34,54,64,39,56,71,183,174,100,92,9,83,58,,,90,230,50,246,364,423,441,258,172,314,154,310,540,1087,2329,2165,1331,,,,,,,,,,,,,,,,12300
,Albania,14,10,3,4,6,122,99,33,40,136,63,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574
,Algeria,,,,,,,,,,,,7,35,50,149,306,459,542,48,78,0,,148,153,13,56,68,1032,1592,2049,1423,1088,1139,355,236,223,164,352,273,454,654,867,,,,,,,,,,,,,,,,14013
,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,194,138,99,141,99,149,210,342,521,455,484,758,1253,1054,135,137,,,,,,,,,,,,,,,,,6169
,Austria,,,,,,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,72,42,,,,,,,23,,,,,,,,,11,,,,,,,,,,,,,,,,,148
,Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,7,,,6,2,,,,,,,,,,,,,,,,,,,,,,,,30
,Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Bulgaria,42,47,80,318,622,300,315,456,633,165,499,557,548,584,317,337,174,309,230,605,648,365,489,320,300,345,368,471,907,317,597,945,547,481,716,634,1054,501,277,398,667,337,,,,,,,,,,,,,,,,18822
,Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,50
,Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Cambodia,,,,,,,,,,,,,,,20,3,,10,,,,,,,,,,,5,,12,,,7,76,70,33,55,8,107,44,,,,,,,,,,,,,,,,,450
,Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,14,,,23,,,,,,,,,,,,,,,,,,,,,,,,,39
,CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,6
,China,2053,1726,3688,3754,4050,2492,2840,2753,3294,2895,1914,1892,173,191,138,101,203,160,180,,,,,,,,,,60,,,,,,,,,,,,81,133,,,,,,,,,,,,,,,,34771
,Congo,,,,,,,,,,,,,,,,,,,1,23,8,8,1,,,1,,,2,11,8,,,,24,,,,20,40,40,,,,,,,,,,,,,,,,,187
,Cuba,,,,,,,,,,,126,554,1451,270,180,123,247,158,159,153,153,159,447,423,412,198,331,652,500,402,353,1014,875,790,420,334,281,70,167,95,160,91,,,,,,,,,,,,,,,,11748
,Cyprus,,,,,,,,,,,,,,,14,20,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35
,Czechoslovakia,117,409,778,950,1264,1287,473,161,612,890,549,702,584,583,580,715,692,773,870,843,742,1099,952,1079,1105,882,218,331,551,518,514,851,895,805,1036,1111,733,676,804,1055,159,68,,,,,,,,,,,,,,,,30016
,East Germany (GDR),24,,167,95,9,,606,1104,1043,436,231,182,929,952,1215,1016,1557,979,1042,1197,1306,1228,1138,679,423,432,1197,1061,1067,1019,1022,856,1190,1076,1258,1530,645,346,541,655,355,,,,,,,,,,,,,,,,,31808
,Egypt,,,,,,517,985,476,516,370,130,313,835,795,884,928,1502,2306,1253,978,1442,2105,3593,2451,868,109,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23394
,Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Ethiopia,,,,,,,,,,,,,,,,2,,,,,,,,,,,18,915,914,100,373,363,580,371,330,341,391,336,186,,4,68,,,,,,,,,,,,,,,,5292
,Finland,,,,,,,,,,,45,47,15,231,41,64,26,76,,8,3,6,,12,101,51,27,12,105,43,306,14,31,26,7,27,31,33,33,50,44,7,,,,,,,,,,,,,,,,1522
,Ghana,,,,,,,,,,,,46,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48
,Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0
,Guinea,,,,,,,,,,1,33,0,,,,21,,4,,0,1,4,4,,4,,,8,14,23,,1,1,1,,,40,,,44,,,,,,,,,,,,,,,,,,204
,Guinea Bissau,,,,,,,,,,,,,,,,,,,,,,,,,12,10,8,,13,20,2,1,,,10,,,,15,,15,,,,,,,,,,,,,,,,,106
,Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,18,,,,,,,,,,,,,,,,,,,,,,21
,Hungary,54,50,13,765,693,201,1,58,217,376,697,401,370,134,601,571,4,184,764,645,122,139,226,194,714,252,563,717,376,503,116,111,203,99,383,62,66,72,16,52,14,8,,,,,,,,,,,,,,,,11807
,India,,,,,,4,4,,,,,318,286,459,694,575,390,418,1128,1248,899,1289,1381,960,782,586,996,2178,810,670,1212,1562,1727,2048,1851,1928,2788,2916,3329,2971,1833,1094,,,,,,,,,,,,,,,,41334
,Indonesia,,,,,,,,,338,600,120,533,911,113,477,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3396
,Iran,,,,,,,,,,,,,,,,,,121,121,,13,13,,,,,,740,740,,,,,,,,113,97,90,90,346,957,,,,,,,,,,,,,,,,3441
,Iraq,,,,,,,,,126,162,162,115,267,114,298,171,280,314,331,376,122,153,596,1821,1446,999,1060,957,1780,1098,1653,1451,1656,1507,2499,2292,2602,2634,1113,1260,526,,,,,,,,,,,,,,,,,31941
,Israel/PLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,24
,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302,310,98,,226,31,19,19,,,,,,,,,,,,,,,,,,1005
,Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,11,,,,34,214,,,,57,188,,,,,,,,,,,,,,,,,515
,Laos,,,,,,,,,,,,,,,,,,2,,,,,,,,14,16,134,23,,35,54,1,90,24,60,,17,17,,,,,,,,,,,,,,,,,,,487
,Laos/Pathet Lao,,,,,,,,,,,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
,Lebanon,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,9
,Libya,,,,,,,,,,,,,,,,,,,,,90,84,46,47,1329,1682,2062,2727,3776,3201,2783,2783,1921,435,292,474,274,155,9,502,7,,,,,,,,,,,,,,,,,24679
,Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,38,,,7,,1,,,,,,,,,,,,,,,,,,,,,,89
,Mali,,,,,,,,,,,,1,8,4,,,,11,,,15,,,,,2,62,,,,,69,21,6,1,,,,,,,,,,,,,,,,,,,,,,,200
,Mauritania,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,1,,,,,,,,,,17,,,,,,,,,,,,,,,,30
,Mongolia,,8,32,8,3,10,,47,12,,23,73,100,98,122,115,114,62,15,15,15,13,8,58,76,189,24,24,69,51,40,52,132,102,98,98,,,33,,,,,,,,,,,,,,,,,,,1939
,Morocco,,,,,,,,,,,,28,56,,,,,52,52,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,189
,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,488,109,47,39,61,56,92,70,1,,,,,,,,,,,,,,,,,,,,,1109
,Myanmar (Burma),,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,36,44,169,74,97,228,60,29,98,,,,,,,,,,,,,,,,,866
,Nigeria,,,,,,,,,,,,,,,,,46,9,3,12,,,,,,345,4,6,2,,210,25,,,,,12,12,,,,,,,,,,,,,,,,,,,,686
,North Korea,849,334,185,676,212,351,441,385,417,274,196,71,198,211,183,113,924,769,1333,788,745,1392,417,375,524,332,267,244,244,160,51,79,115,399,173,1159,1016,698,701,690,569,61,,,,,,,,,,,,,,,,19321
,North Yemen,,,,,,,,17,25,8,,21,,,,,,39,44,14,,,,,,,,,,290,672,126,45,9,88,94,,,88,,,,,,,,,,,,,,,,,,,1580
,Pakistan,,,,,,,,,,,,,,,,,,,196,80,24,,,,,,,,,,,,,,30,36,,,,,,,,,,,,,,,,,,,,,,366
,Peru,,,,,,,,,,,,,,,,,,,,,7,,,26,292,323,41,653,535,76,154,325,,100,5,139,68,105,74,,95,,,,,,,,,,,,,,,,,3018
,Poland,80,449,777,1003,1992,1085,699,1412,1365,1288,853,861,704,1030,1558,1189,954,723,831,942,959,913,879,1127,1089,1018,810,849,1028,975,1001,958,870,423,395,853,1339,994,921,492,223,49,9,,9,9,,,,,,,,,,,,37987
,Romania,6,76,428,883,624,356,424,170,98,93,185,19,192,212,403,528,431,457,600,401,539,438,472,471,579,594,210,264,207,577,479,378,359,134,125,216,350,110,73,175,504,25,,,,,,,,,,,,,,,,13865
,Saharawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Serbia & Mont.,,,,,,,,24,,,11,54,391,601,473,641,477,640,486,610,712,542,231,83,81,267,425,313,74,754,637,501,605,259,135,238,251,268,480,372,224,123,,,,,,,,,,,,,,,,11983
,Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,10,,,,,,,,,,,,,,,,,,,,,14
,Somalia,,,,,,,,,,,,,,11,,29,50,74,,,,,21,192,321,87,174,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,983
,South Africa/ANC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0
,South Vietnam/Viet Cong,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
,South Yemen,,,,,,,,,,,,,,,,,,5,5,49,18,42,109,82,66,12,,5,45,1281,1153,376,40,96,68,48,224,38,12,38,,,,,,,,,,,,,,,,,,3812
,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,14,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32
,Sudan,,,,,,,,,,,1,,,,,,1,1,,61,529,127,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726
,Syria,,,,,,71,86,387,123,35,32,11,13,54,,20,430,833,989,968,564,562,1357,3362,3807,1357,454,849,791,1660,1850,1360,1829,2372,1861,1609,1136,1295,1258,623,655,19,,,,,,,,,,,,,,,,34682
,Tanzania,,,,,,,,,,,,,,,,1,1,1,,,,,1,1,177,,,15,42,201,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,460
,UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,6
,Uganda,,,,,,,,,,,,,,,,,,,0,0,0,,,4,32,105,31,5,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,191
,Viet Nam,,,,,10,15,5,2,3,3,21,80,65,89,193,572,1048,1167,1008,776,989,985,1159,742,361,307,30,30,623,1600,885,940,467,815,402,,50,18,18,86,86,,,,,,,,,,,,,,,,,15650
,Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,79,,,,,,,,,,,,,,,,155
,Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,48,2,,,4,126,192,44,,15,,,,,,,,,,,,,,,,,,,,,,,431
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,3239,3109,6151,8456,9485,6826,6982,7578,9123,8150,5935,6994,8205,6833,8596,8536,10193,11373,11789,10962,10674,11785,13745,14745,14972,10905,9855,15530,17789,18251,18350,17256,16340,13920,13771,14597,15066,13867,12776,12818,9980,5334,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,