"TIV of arms exports from Italy, 1950-2006"
"Generated: 02 November 2007"
"Source: SIPRI Arms Transfers Database"
"For more information, see"
"http://www.sipri.org/contents/armstrad/output_types_TIV.html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,Total
,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,7,,9
,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,6
,Argentina,5,,,,,,,,,,,,,,,,,,,34,4,11,11,,,,6,42,13,31,332,13,13,41,53,10,6,27,30,3,3,,,,,,2,,6,6,2,,,,,,,704
,Australia,,,,,,,,,,,,,,,,,,,38,34,38,42,32,,,,,,,,,,,,,,,,2,2,2,2,2,,,,,,,110,55,55,110,,,,,524
,Austria,,,,,,,,2,,,,,,11,56,62,60,11,,6,3,,,,,,,,,16,82,,25,38,,75,75,,,,,,,,,,,,,,,,,,,,,522
,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,49
,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,8,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,16,52
,Belgium,,,,,,,,,,,,,,,,,,,,2,5,1,,,,,,,,,,,,,,,,,,,,,40,53,6,,,,,,,,,,,,,107
,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Brazil,,,,,,,,,,,,,,,,,,,,,,11,43,43,43,43,48,58,51,43,22,17,17,53,56,5,18,5,10,12,10,7,7,5,7,10,,3,,,,18,18,5,32,40,18,778
,Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0
,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2
,Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
,Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,32
,Canada,,,,,,,,,,,,,,,,,,,,11,,,16,5,,,,,,,,,,,,,,,5,15,15,15,,,,,,,,,,13,52,33,,,,180
,CAR,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Chile,,,,,,,,,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,8,,,18,18,63
,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,5,12,,,5,10,5,3,,10,,3,,,,,,63
,Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,,,,,,,,,,,,,,,,,,,,11,,,26
,Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,4
,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,5,12,12,,,,,,,,,,,,,,,44
,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,18,19,19,4,13,13,96
,Denmark,,,,,,83,42,42,1,,,,,,105,105,,,,,,,,,,,5,13,8,,7,7,7,,,,,,,,,5,5,,,,,,13,,,,,,,,,448
,DRC (Zaire),,,,,,,,,,,,,,,2,3,,,,22,15,3,,,,,,,,12,7,,,,,1,1,,,,,,,,,,,,,,,,,,,,,66
,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,94,264,179,,,,,,,,,,,,,,,,,,,,,,,543
,Egypt,55,17,,,,33,,,,,,,,,,,,,,,,,,,,17,17,,,,,33,216,13,20,38,45,45,,,,,,,,,,,,,,,,,,,,549
,Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,4,,,,,,,36
,Ethiopia,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,18
,Finland,,,,,,,,,,,,,,,,,,,1,,,,,,,,18,18,,,,,,,,4,4,4,,,,,,,,,4,,,,,,,,,,,53
,France,,,,,7,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,48,38,,,,,,,,,,,,,38,200
,Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,9
,Germany (FRG),,,,,,,,23,30,,87,293,380,389,571,393,264,88,,25,29,25,,,,,,,,,,,5,5,5,,,,,3,3,,,6,3,3,5,,,,,,,,6,3,,2644
,Ghana,,,,,,,,,,,,,,,,,13,,,,,,4,,,,,,14,,,5,,,,,,10,,,,,,,10,,6,4,,,,,,,,,,66
,Greece,,89,,,,,,,,,,,,,,,5,,,26,29,,,43,,39,,15,57,89,15,56,51,30,135,53,56,5,5,,,,,,,7,,,,,,,,140,6,71,115,1137
,Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,6,,,,,,,,,,,,,,,,,,,,,,9
,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,14,14,,,,13,25,80
,India,,,,,,,,,,,,,,,,,,,,,,178,158,158,158,158,158,158,160,160,160,3,3,3,3,3,3,1,1,,,,,,,,3,3,,3,20,9,9,7,23,20,27,1750
,Indonesia,,,,,,,,,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,,183
,Iran,,,,,,,,,,,,,,,,,,5,,36,36,61,62,2,62,123,145,120,221,143,44,157,75,75,75,,,,,,,,,,,,,,,,,,,,,,,1442
,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,50,,,,,,,,,,,,,,,,,,,,,,,90
,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,,,,,,,,,,,,,,,,,,,,3,,3,,,,,10,18
,Israel,,,23,,,,,,,,,,,,,,,,,,,,,2,2,12,,,2,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,53
,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,8,8,8,5,5,3,13,10,8,,72,,39,8,5,8,5,8,3,10,16,10,5,5,268
,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,2,7,,,,,,,,,,,,5,,,,,,,,,,5,,,,,,,,,,19
,Kuwait,,,,,,,,,,,,,,,,,,,4,4,1,,,,,,,,,,,,,,,,,,4,48,48,11,,,,,18,11,,,,,,,,,,149
,Lebanon,5,,,,,0,,,,,,,,,,,,,,,,,,12,12,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,54
,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,9
,Libya,,,,,,,,,,,,,,,,,,,,,,2,,,8,,80,14,20,96,213,264,226,175,104,61,,,,,,,,,,,,,,,,,,,,,5,1268
,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,14
,Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2
,Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,29,225,,,,20,,,,,,,,160,38,166,27,,12,13,29,5,38,791
,Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,18,,19
,Mauritania,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1
,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,11,,,11,30
,Morocco,,,,,,,,,,,,,,,,,,,,26,26,0,,,28,34,35,21,6,40,20,5,35,9,,,,,,,,,,,,,,,,,,,6,,,,,291
,Myanmar (Burma),,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,2,,,,,,,,,,,,,,,,,,,,,3,3,3,,,,13
,Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,5,,,13
,Netherlands,,,,,,,42,,,,,,4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,9,,,,,,,,3,3,3,3,,84
,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,32,32,,,,,,,,,,,,,,96
,Nigeria,,,,,,,,,,,,,,,,25,25,,,,,,,,,,,,,,22,33,58,4,51,81,14,55,55,,,10,8,2,2,,,,,,,5,,5,10,,5,470
,North Yemen,,,,,,,,,,,,,,1,,,,,,,,,,,4,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,30
,Norway,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,6,46
,Oman,,,,,,,,,,,,,,,,,,,,,,24,,,13,13,,,,,,,5,5,5,3,,,,5,,,,,,,28,3,,,,9,,,,,,113
,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,4,,,,,25,25,,,,,23,105,90,75,75,75,55,50,,,,1,10,40,50,49,42,1,804
,Peru,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,126,545,18,52,52,3,271,47,2,271,32,,2,23,,,,,,,10,,,,,,,343,343,2143
,Philippines,,,,,,,,,,,,,,,,,,,,,,,,6,5,,,,,,,,8,8,8,8,,,,6,11,11,,2,17,,,,,,,,,,,,,90
,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3,4,3,3,,2,16,13,49
,Portugal,,,,,,,,45,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,65,7,130
,Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3,,,,,,,,,,11
,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,6
,Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Saudi Arabia,,,,,,,,,,,,,,,,,,,35,35,,,,,,,5,,,,5,54,41,153,116,15,,,25,75,75,75,75,75,50,25,25,,,,,,71,,6,,,1036
,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,5
,Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,25
,Singapore,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,1,,,1,,3,16,16,13,,13,21,51,43,,,,8,8,57,,,,,,,,8,263
,Somalia,,,,,,,,,,,10,,0,,,,,,4,,,,,,,,,,20,37,21,5,18,,,42,,,,,,,,,,,,,,,,,,,,,,157
,South Africa,,,,,,,,,,,,,,,,,56,43,9,39,19,47,49,65,61,30,36,48,68,72,17,12,19,15,10,,2,,,,,,,,,,,,,,,,,,,26,52,795
,South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,8,8,,2,2,2,2,2,,,,,,,,,5,5,5,,,,,,,61
,Spain,,,,,,,4,4,4,4,4,5,5,6,5,14,,,,,,,,4,40,,,15,18,83,80,46,3,3,,,5,19,31,31,14,5,5,14,44,5,25,1,13,13,4,18,11,5,15,39,34,698
,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,0,,1,,,,,,,,,,,,,,,,,,4
,Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,,,,12,12,,,,,,,,,,,,,,,,,,,48
,Sweden,,,,,,,,,,,,,13,19,9,,,,,,15,8,,,,,,,,,,,,,,,,,10,10,,1,,4,17,,,,,,,,,,,,10,116
,Syria,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
,Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,75,75,80,5,,,,,,,,,,,,,,,,,,245
,Tanzania,,,,,,,,,,,,,,,,,,,,,,,,0,,,,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
,Thailand,,,,,,,,,,,,,,,,,,,,,,,,1,1,,5,,,94,47,,1,112,55,,12,71,79,18,,,11,,,64,,,,110,,,3,,,12,12,708
,Tunisia,,,,,,,,,,,,,,,,15,,,,,,0,,,,3,,29,2,13,46,,,,,,,,,,,4,,,,,,,,,,11,,,,,,123
,Turkey,,,,,,,,,,,,,,,5,28,9,37,27,13,13,22,28,34,22,257,148,166,3,3,3,,,,52,51,3,55,68,17,1,1,4,4,7,27,40,38,13,5,14,13,13,13,,35,30,1322
,UAE,,,,,,,,,,,,,,,,,,,3,,,,,,0,,16,5,5,5,10,37,96,15,29,22,2,20,5,13,8,8,9,4,4,13,,,,,,,,,,,,329
,Uganda,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,9,,,1,17,,,,,,,,,,,,,,,,,,40
,UK,,,,,,,,,,,,5,5,5,12,12,12,12,12,12,,,,5,9,9,9,5,,,,,,,,,,4,,,,,,,,,,,200,,,,,,0,0,6,334
,Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,3
,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,3,13,25,25,30,28,125,10,13,10,10,12,61,56,54,54,109,163,163,54,54,8,13,,,5,,,1103
,USSR,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
,Venezuela,,,,,,,135,135,,,,,,,,,,,10,,,,,10,15,50,,,,15,335,822,547,24,63,79,10,10,19,2,8,30,10,14,,,,,,,19,1,1,,,,,2364
,Zambia,,,,,,,,,,,,,,,,,,,,7,2,18,19,15,,,15,1,1,,6,18,,,,,,,,,,,,,,,,,,,,,,,,,,102
,Zimbabwe,,,,,,,,,,,,,,,,,,5,,,,,,,3,,,,,,,,,9,,,43,,,,,,,,,,,,1,,,,,,,,,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,127,106,23,0,7,130,232,251,208,4,101,303,407,447,768,660,444,201,143,332,248,469,422,418,489,803,759,753,808,1527,1563,1697,1796,1207,1443,992,429,737,499,383,358,522,453,466,310,367,437,443,421,512,202,228,408,325,226,797,880,