"TIV of arms exports from Netherlands, 1950-2006"
"Generated: 02 November 2007"
"Source: SIPRI Arms Transfers Database"
"For more information, see"
"http://www.sipri.org/contents/armstrad/output_types_TIV.html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,Total
,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,45,15,15,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,115
,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,12,,19
,Argentina,,,,,,,,,,,,,,,,,,,279,60,,31,,,10,,,,81,20,5,15,,92,25,12,12,12,,,12,,,,,,,,,,12,,,,12,,,690
,Australia,,,,,,,,,,,,,,19,10,10,,,10,29,,20,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118
,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,18,,,,,,,,,,,44,98,,,,,,,,,178
,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,9,0,2,,,,,,,,,16
,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,19
,Belgium,24,95,102,113,95,,,,,,,,,,,,,,,,,,,,,0,,,46,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,478
,Brazil,,,,,,200,4,5,5,6,6,,,,,,,,,,,2,2,,,,3,1,2,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,239
,Canada,,,,,,,,,,,,,,,,,,,,,,,30,10,,,,,,,,,,,,,,,,,,28,37,18,100,18,18,,,,,,,,,,,259
,Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
,Chile,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,,,,,,,159,138,,11,,,205,386,938
,Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
,Denmark,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,3,3,6,,,,,,,,,13,13,,40
,Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,192,4,,,,,,,,155,,376
,Ethiopia,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Finland,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,7,8,,,,,,,,,,,,,,,,,,1,,,,,1,,,10,37
,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,15,87
,Germany (FRG),,,,,,,,,,,,20,20,11,18,4,,,29,25,,,,,,,35,15,,,,,52,62,57,,,,,19,19,30,,,31,31,75,,,,,,,,95,123,525,1296
,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,8,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38
,Greece,,,,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,283,328,,,,,,,,,37,122,194,141,129,24,123,75,,,129,129,258,74,22,14,2102
,Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Honduras,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,India,,,,,,,,,,,,,,,,,,,,,,,,,11,,15,15,,,15,15,,19,,12,,,31,150,150,125,125,125,125,107,100,121,107,69,33,19,,,27,25,21,1562
,Indonesia,163,57,14,,,,,,,,,,,,,,,,,,,,,,,,60,6,6,115,267,60,2,,,,161,86,192,156,5,5,,,,,,,,,15,,7,,7,,,1384
,Iran,,,,,,,,,,,,,,,,,,,,,,45,,23,23,23,30,40,35,,,30,,,11,22,,,22,22,22,22,,11,11,22,,,,,,,,,,,,414
,Ireland,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,25,25,25,,,,7,,,,,,,,,,,,,,,,,,16,,,,,113
,Israel,,,,,6,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Italy,,,,1,4,4,4,4,3,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62
,Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,25,38
,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,34
,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,8
,Malaysia,,,,,,,,,,,,,,,,,,,,,,16,,,,,20,10,,,,,,,28,7,,7,,,,,,,,,,,,18,,,,,,,,106
,Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1
,Mexico,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,18,,,,,,,,,,,,,,,,,,,4,,,,,46
,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,10,,,,,,,,,,,44,,,5,69
,Nigeria,,,,,,,,,,,,,,,,85,,,,,,,55,,,,,,,,15,10,10,,,,14,,,,,,,,,,,,,,,,,,,,,189
,Norway,,,,,,,,,,,,,,5,,5,50,50,10,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,16,75,,,,,212
,Oman,,,,,,,,,,,,,,,,,,,,,,,,,9,14,,,,,,,,,,,,,,,,,,,,,11,11,,,,,,,,,,45
,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,1,,18,9,,,,,,,,,82
,Peru,,,,,,,,,,,,,,,,,,,,,,,,110,,,65,189,57,,156,156,52,,,,,,23,,,,,,5,,,9,,,,,,,,,,822
,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,7,,,,,,,,,,,,,,,,,,,,,,,,,21
,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,10,15
,Portugal,,,,,57,,,,,,,32,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,2,7,,,,,,,,,,,,,216,402
,Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,15,,,,,,,,,,59
,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231,,231
,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,25,25,5,,,,,,,,,,,,,,,,,,,,,,,,65
,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,45
,Singapore,,,,,,,,,,,,,,,,,,,,,5,15,10,,10,5,5,,,,,,,,,,,,,,,,,23,48,40,,,,,,,,,,,,161
,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,6
,South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,10,30,20,40,45,,10,57,27,,,44,29,21,,7,35,35,35,,,25,25,25,6,539
,Spain,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,20,13,34,25,,13,13,,,,,,,,,,,9,,,,,,,,,,,,,137
,Sudan,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
,Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Sweden,,,,,,1,1,,22,3,,,16,1,15,1,15,15,1,,,5,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,104
,Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,260,27,27,27,27,,,,,,,,,,,,,,,588
,Thailand,,,,,,,,,,,,,,,,,,,,,,21,,23,21,,10,5,,10,5,,,45,83,,15,45,,,,,,8,9,28,,,,,,,,,,16,,344
,Turkey,,,,,,,,,,,,,34,34,,,,,,,,10,,,,,,5,5,5,63,58,63,58,,5,5,19,155,63,117,40,26,12,12,15,5,22,22,13,22,,,,,27,13,928
,UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,,,,,,229,235,20,2,2,,,,,,508
,UK,,,,,,,,,,,,,,,,,,,,,,,10,,,10,19,,10,19,10,10,19,10,,29,,30,50,50,,,,,,,,,,,,,,10,10,,192,488
,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,,5,25,50,50,60,60,25,15,25,25,45,15,5,,,,,,,,,,,,,,,,420
,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,30,,,,,,,,39,,,,,,,,3,,,,,,11,6,149
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,187,152,116,114,162,205,9,9,30,32,6,94,86,70,73,105,66,79,340,115,5,193,134,186,92,65,353,347,310,304,642,792,673,442,316,170,357,444,768,589,414,448,357,445,582,420,479,607,584,317,260,185,242,343,271,881,1481,