"TIV of arms exports from UK, 1950-2006"
"Generated: 02 November 2007"
"Source: SIPRI Arms Transfers Database"
"For more information, see"
"http://www.sipri.org/contents/armstrad/output_types_TIV.html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,Total
,Afghanistan/Mujahideen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,18,,,,,,,,,,,,,,,,,,,,21
,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,81,18,,,,,,9,9,9,,,,9,9,,,9,,9,,9,,189
,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,15
,Argentina,,,,,,,,,,120,,,,,,2,,,39,8,42,61,,,,,316,3,23,3,9,315,,45,15,,,,,,,,,,,,,1,,,,,,,,,,1002
,Australia,415,310,259,173,120,584,344,316,234,169,40,,521,103,152,1,3,80,117,504,12,14,10,15,50,50,,80,113,60,48,80,42,85,55,5,5,9,6,30,7,7,7,,,,6,,,,63,278,114,29,16,8,,5749
,Austria,,,,,,,,29,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,18,6,,3,,,,,,37,18,,,115
,Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,17
,Bahrain,,,,,,,,,,,,,,,,1,1,,,,,0,6,,,,,,,,3,1,,,,20,,,0,,,,,,,,,,,,,25,,0,,,60,117
,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,2,,,33,,28,,,,46,,,,,,,,,,,,37,,,,,,,,18,9,18,,,191
,Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Belgium,107,52,20,80,71,62,337,341,312,2,,,,,,,,,,,,,,81,84,83,88,51,56,14,8,,,,,,,,,,,,,,,,,,,,,6,,,,,,1855
,Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0,,,,1,,,,,,,2
,Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,2,2,,,,2,,,10,,1,,2,,,7,9,,,,,,,,,,,43
,Brazil,,176,,83,86,,,,2,,124,,15,30,,3,4,0,,3,,3,12,87,57,12,243,410,533,237,237,11,5,4,,,10,10,,42,35,45,46,37,47,211,325,304,63,30,,,4,,,,,3586
,Brunei,,,,,,,,,,,,,,,,5,1,18,,,,8,0,1,1,1,0,,13,,,0,,52,52,,,,,,,,,,,,,,,,,,,,,,,152
,Burkina Faso,,,,,,,,,,,,,,,,,,,,,,1,,,,,,8,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,17
,Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
,Cameroon,,,,,,,,,,,,,,0,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Canada,,7,4,249,316,3,16,412,,,,,,,,75,,75,75,,,,,,,,15,15,,25,25,25,24,2,,71,75,,30,30,10,44,53,2,,25,25,26,,,300,367,286,37,240,6,,2990
,CAR,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
,Chile,,,,,10,,,,,,286,,,,2,,,,48,8,,32,5,168,186,,150,,,,,,213,3,132,,141,132,3,,67,,67,,3,4,8,,,11,17,17,17,152,11,,124,2017
,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,4,8,34,24,34,4,4,30,30,30,212
,Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,2
,Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2
,Cuba,,,,,,,,,21,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,3
,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,0,7
,Denmark,63,3,33,256,135,,47,52,43,,,,,10,33,30,30,30,,,21,36,,,,6,9,23,14,,148,148,108,14,14,15,15,10,10,72,12,25,19,6,,,,,,,,,,,,25,42,1557
,DRC (Zaire),,,,,,,,,,,,,3,4,2,,,,,6,4,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,24
,Ecuador,,,,,,151,,,,,,,,,,,,,,,,2,,11,11,11,11,168,,,,7,7,,,,,8,8,,,133,,,,,,,,,,,,,,,,528
,Egypt,126,16,,29,103,28,74,,,,,1,,,,,,,,,,,,34,,141,47,14,39,24,3,142,209,24,24,5,5,5,14,17,10,10,8,8,,,,,,,,,,,,,,1160
,Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,4
,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
,Ethiopia,,,8,,,,,,,,,,,,,,1,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
,Finland,,,16,,,10,14,,21,23,14,,12,2,2,,,,,,,,,,12,15,,,,,19,86,95,95,95,116,,,,20,35,23,,57,48,,,3,,,,,,,,,,833
,France,,451,425,452,250,244,36,,,14,14,14,14,14,,6,45,33,48,48,45,30,15,,,,,,,12,,27,27,15,27,15,24,,12,,12,,,,,,,,,,20,,,,,,,2389
,Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Germany (FRG),,,,,,,3,146,333,360,166,81,110,18,,3,63,116,128,63,60,60,105,90,60,10,,,,,,,40,40,40,,20,,64,61,8,8,8,8,8,8,3,,,60,45,,8,15,15,,,2434
,Ghana,,,,,,,,,,,12,15,21,3,30,25,11,,,,,,1,6,13,1,,,4,,,,,,,10,,1,,,1,1,,,1,,,,,,1,1,1,,,,,159
,Greece,6,6,,,,,15,16,,,,,,,,,,,4,,,,,,,,,,1,,,15,15,,,,,,,,,,30,,,,,15,,,22,22,,,100,50,50,367
,Guyana,,,,,,,,,,,,,,,,,,,,,,2,,,1,,2,,1,4,,,,,2,,,,,,,,,,,,,,,,,7,,,,,,19
,Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1
,Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,13
,India,141,249,37,271,133,135,334,705,705,711,483,642,66,97,95,303,261,400,275,205,274,356,426,223,378,161,336,340,174,275,364,613,515,361,380,262,265,741,237,370,281,299,167,17,17,116,50,108,42,42,,,18,56,56,56,56,14680
,Indonesia,,,,,,,16,,3,3,39,84,8,,,,,,,,7,,,,,,,,,6,69,63,,48,29,220,231,148,1,1,,,30,14,14,29,207,52,73,143,75,,,,,,,1613
,Iran,,,,,,,,,,2,,,,,,,,74,,43,41,293,726,637,472,611,,52,229,152,,,,,135,52,,,,,,,,,,,,,,,,,,,,,,3519
,Iraq,,,58,48,19,94,79,,54,,,,,90,35,88,44,,,,,2,,,,,,,,,,,44,,,,7,10,7,,,,,,,,,,,,,,,,,5,,684
,Ireland,2,,,,,,8,,,,,,,,,,,,,,,9,,,,,,,,,14,6,,,,,4,,24,,,,,,,,,,2,,,,,,,,,69
,Israel,19,11,3,14,,18,129,,9,19,62,11,90,55,55,45,59,121,56,35,70,35,35,35,73,210,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1389
,Italy,14,27,110,82,,96,118,211,,,,2,,,2,6,,15,6,,,9,9,9,2,,,,,3,9,9,10,10,7,7,7,7,,30,44,48,42,18,35,193,87,233,23,2,,,6,10,18,41,88,1705
,Jamaica,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Japan,,,,,,,,13,,,,,,,,,,,,,,,,,8,13,13,39,39,39,39,45,54,72,62,71,78,41,68,70,70,40,9,29,9,37,19,19,9,20,20,10,20,20,10,10,18,1133
,Jordan,0,,0,1,26,32,41,,44,3,24,13,53,36,33,37,15,38,16,116,11,19,11,53,53,0,1,,,,,149,113,176,113,113,,,14,25,,35,,,,,,,,18,83,116,119,159,21,,,1930
,Kenya,,,,,,,,,,,,,,,5,,,,1,3,,17,1,,29,18,1,1,0,28,68,86,48,7,7,,,125,,,8,8,,,,,,,,,,,,,,,,461
,Kuwait,,,,0,2,2,2,,2,,36,,14,31,43,23,,,92,93,54,54,30,,,,,,160,162,,,5,42,50,32,76,19,,0,,,,,,98,93,58,,10,48,,,,,,,1331
,Lebanon,,,2,4,5,7,,,23,11,1,,,,,19,,,,,,,,,,9,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89
,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Libya,,,,,,,,5,,0,14,16,,,,,27,20,25,117,11,,,125,,,6,6,6,6,20,19,11,32,21,,,,,,,,,,,,,,,,,,,,,,,487
,Madagascar,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Malawi,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,9,7,,,,2,3,1,,,,,,,,,,,,,,,,,,,,27
,Malaysia,,,,,,,,,12,13,5,2,9,46,70,4,20,60,,,,86,7,,,,,36,3,3,,,,40,4,1,,,2,9,,5,15,,277,79,16,16,0,454,,,,16,26,,211,1547
,Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,,,,,0
,Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,2,,,,,,,,,,,6,12,,,,,,,,,,,,,,,,,28
,Mauritius,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,3,,,2,,,,,,,,,,,,,,5
,Mexico,,,,,,,,,,,,2,,,,,,,,,,4,,,42,84,42,14,14,28,7,,7,,,,,,,,,,,,,,,,,,,,,,,,,244
,Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Myanmar (Burma),,,,8,29,10,30,53,26,2,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,168
,Nepal,,,,,,,,,,,,,,,,0,,,,,2,2,2,,,8,,,,,,1,,,2,1,,,,,,,,,,1,,,,,,,,,1,,,20
,Netherlands,60,98,98,98,111,480,645,519,437,36,,,,,12,,,937,191,6,9,9,3,,,15,15,16,23,85,100,70,30,30,,,30,,,,0,22,10,20,20,13,3,,,,,,10,10,10,10,,4291
,New Zealand,74,93,61,3,,21,129,90,53,,95,95,,5,,9,203,,,,,167,15,14,0,40,2,30,,,,,79,123,,1,1,3,3,3,2,4,4,4,,,,,,,,,,,,8,,1434
,Nigeria,,,,,,,,,,2,,1,8,1,2,1,9,4,7,1,,,55,3,12,,,32,46,20,96,4,15,18,162,216,41,,,,,,35,29,25,,,,,,,,,,,,,845
,North Yemen,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Norway,38,,56,18,,,,,,,,,,,,,,,,,,,68,,,,,,7,,,37,18,12,13,12,,,,,,,7,,,,7,26,13,,65,,,,,,,397
,Oman,,,,,,,,,,2,1,,,1,1,1,,7,5,33,13,35,2,70,36,64,145,278,84,33,,11,106,251,78,70,22,,14,87,11,,,10,131,125,134,99,9,,100,16,15,2,25,25,,2152
,Pakistan,159,173,155,98,92,62,134,147,185,,,,,,,28,,5,28,29,,,,,60,,,,,,,,204,,,,,,137,3,1,1,,168,344,,,,,,,,,,,,,2213
,Panama,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1
,Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Peru,,28,,,,,99,29,,119,109,,,,20,40,10,10,,20,,4,,195,,11,11,11,7,,,4,6,,,,,1,,,,,,,,16,,,,,,,,,,,,750
,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,34,1,2,6,6,2,,,,,,,,,,,1,2,9,8,39,,,,,,,,,,114
,Portugal,,4,,,,24,26,1,1,26,1,25,,,,21,,,,,,,,,5,14,,,,,,,,4,,,,,,10,10,,,89,,10,,,6,1,,,,,3,33,4,318
,Qatar,,,,,,,,,,,,,,,,,,,4,2,3,8,8,,2,38,26,,12,,,,20,75,68,3,3,,,,,,,,,,98,33,5,2,,,,,,,,410
,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,8,8,10,12,24,30,36,38,38,32,13,2,,,,,,,,,,1,1,205,208,,668
,Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Saudi Arabia,1,,1,0,0,0,1,0,1,,,,,,5,,90,,275,261,,,12,28,,,17,14,3,,,,,21,21,28,455,462,80,949,673,358,,239,,,225,1097,658,8,34,,,,,,,6017
,Serbia & Mont.,,65,136,,7,,74,411,,3,5,4,2,11,17,23,14,6,6,6,6,6,6,6,6,3,8,11,14,14,11,9,15,27,33,39,36,36,36,36,30,18,3,,,,,,,,,,,,,,,1199
,Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1
,Singapore,,,,,,,6,,,,,,,,,1,,,8,173,38,102,34,43,7,,,,,,,,57,57,,,,,,,,,,,3,7,3,6,1,,,,,,,,,546
,Somalia,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,South Africa,50,,85,38,44,82,78,123,130,130,8,,150,97,105,153,151,12,8,8,32,13,14,17,18,7,7,10,5,6,4,3,4,79,77,,,5,,,,,,,,,,,,,,,,,,124,125,2002
,South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,20,25,19,123,118,97,105,,2,,5,,43,100,43,,,,,,705
,South Yemen,,,,,,,,,,,,,,,,,,30,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43
,Spain,,,,,,,,,,5,,,,,,,,,,,,,,,,,110,,,,111,42,,,,34,20,42,24,,,2,1,,,,26,19,8,88,87,,,,40,40,,699
,Sri Lanka,0,,0,13,,10,2,1,25,11,4,,,,,,,,,,,13,,,,,,,,,,,,,,,3,1,0,,3,6,,,,,,,,,37,,,,,,,129
,Sudan,,,,,,,,2,1,,8,11,12,2,2,2,,,,10,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,58
,Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3
,Sweden,221,263,263,306,374,495,542,181,181,106,69,15,19,24,51,196,169,14,0,,2,3,16,21,23,14,,,,,47,52,54,54,54,18,18,18,18,,,,20,,,,,,,,,,,,,,,3921
,Switzerland,96,93,235,134,132,130,212,211,220,278,179,,,,194,197,188,,9,3,,120,38,38,38,60,60,,,,,,22,151,173,173,93,,,10,150,40,10,10,10,,,,,,,,,,35,70,70,3882
,Syria,,0,,10,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82
,Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,5
,Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,8,15,15,,,,,,,,,5,,,,,,,,,,,,,,10,,,,68
,Thailand,,1,1,1,,,,,,,,,,,,,,,,,,5,2,85,,7,1,,25,,,26,32,29,36,7,3,4,4,4,4,3,208,,,4,4,,,,4,7,,,6,5,12,530
,Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,17
,Trinidad & Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,9
,Tunisia,,,,,,,,,,,,,,,,19,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62
,Turkey,,,,,,,,,,310,,,,,,,,,,,,30,31,,,,,,,,,,,36,137,137,104,159,155,10,,,,,28,43,56,28,43,28,15,,7,11,14,14,14,1410
,UAE,,,,,,,,,,,,,,,,,,,2,4,68,20,2,2,,22,73,65,24,1,15,21,,77,90,89,24,2,10,19,17,18,18,216,53,38,29,57,71,11,,2,,,2,,,1162
,Uganda,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,2
,Uruguay,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,2,,1,,,5,5,3,,,2,,,,,30
,USA,,,,,816,1250,1430,300,,,,,,,,,,,,,,305,404,344,275,83,193,,,,,69,,134,150,165,66,134,122,122,131,61,141,349,364,324,196,125,163,120,186,157,92,92,160,130,160,9313
,Venezuela,52,,,188,140,6,211,,89,,,,,29,,,23,23,,1,,,,,46,93,4,,,1,,,,,,,,,,11,41,41,,,,,,,,,,,,,,4,,1003
,Zambia,,,,,,,,,,,,,,,,,10,,,,,108,4,4,,,,,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,132
,Zimbabwe,,12,3,7,32,25,8,,58,,14,,15,14,,,,,,,,,,,,,,,,,,6,80,,8,,,6,,,,,50,,,,,,,,,,,,,,,338
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,1644,2138,2069,2664,3125,4061,5247,4314,3225,2489,1815,1036,1145,723,973,1369,1452,2128,1476,1845,825,2083,2115,2447,2066,1924,1993,1978,1726,1277,1518,2261,2408,2366,2468,2061,1949,2225,1178,2111,1844,1449,1125,1447,1496,1405,1637,2394,1211,1128,1356,1117,742,682,1083,914,1064,